MRELG_ID,TITLE,DISPLAY_ARTIST,GENRES,FIRST_SALE_DATE,WEEK_END_DATE,WEEKS_SINCE_RELEASE,WEEKLY_ALBUM_EQUIVALENTS,PRODUCT_SALES
MRELG9FF133C6DFC448549F4A9631DFE59058,3800 Degrees,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-10-07,2022-10-20,2,10207.56562490,77
MRELGC43E2D1967374A06B733313A02F7FDA7,4RESPECT,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-08-24,2018-08-30,1,22425.01346712,3429
MRELGC43E2D1967374A06B733313A02F7FDA7,4RESPECT,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-08-24,2018-09-06,2,13188.04334318,481
MRELG57A489F37A524A60A7102000FDF9193A,MA’ I GOT A FAMILY (A GANGSTA GRILLZ SPE,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-10-21,2022-10-27,1,37093.77793387,389
MRELG57A489F37A524A60A7102000FDF9193A,MA’ I GOT A FAMILY (A GANGSTA GRILLZ SPE,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-10-21,2022-11-03,2,16237.36819422,44
MRELGAD502399F9AE4637BEB2628D449BADA2,"STILL FLEXIN, STILL STEPPIN",YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-02-21,2020-02-27,1,96433.17114218,3206
MRELGAD502399F9AE4637BEB2628D449BADA2,"STILL FLEXIN, STILL STEPPIN",YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-02-21,2020-03-05,2,44758.53981371,704
MRELG36BE28F224E44BCE957A3B4BE8DCE828,UNTIL I RETURN,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-11-12,2020-11-19,1,32192.72619068,522
MRELG36BE28F224E44BCE957A3B4BE8DCE828,UNTIL I RETURN,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-11-12,2020-11-26,2,19283.69309694,80
MRELG1D977EFBB5264379BE9A159A22F579B9,FROM THE BAYOU,YOUNGBOY NEVER BROKE AGAIN & BIRDMAN,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-12-10,2021-12-16,1,32490.94076549,1424
MRELG1D977EFBB5264379BE9A159A22F579B9,FROM THE BAYOU,YOUNGBOY NEVER BROKE AGAIN & BIRDMAN,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-12-10,2021-12-23,2,21971.59813756,154
MRELGB39BF4E7D45B41558504C4879E1FB96F,2 Alivë,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-02-17,2022-02-24,1,31883.57831185,145
MRELGB39BF4E7D45B41558504C4879E1FB96F,2 Alivë,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-02-17,2022-03-03,2,17449.70553064,30
MRELGBBFD42D970104797B0916EED6B77D520,2093,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2024-02-15,2024-02-22,1,69839.38897598,11643
MRELGBBFD42D970104797B0916EED6B77D520,2093,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2024-02-15,2024-02-29,2,28896.27200423,767
MRELGA884E9BDCBD84E959B6C47FD0CFD689B,AftërLyfe,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-02-24,2023-03-02,1,54739.28199026,255
MRELGA884E9BDCBD84E959B6C47FD0CFD689B,AftërLyfe,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-02-24,2023-03-09,2,21760.05011599,33
MRELG74345EBA6E5D4E0ABB418F7E5B43BAB6,DANGEROUS SUMMER,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-08-01,2025-08-07,1,33988.37016821,15777
MRELG74345EBA6E5D4E0ABB418F7E5B43BAB6,DANGEROUS SUMMER,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-08-01,2025-08-14,2,10262.62494679,516
MRELG8F3F701C6738418B8F10FD6848A40DDF,LYFESTYLE,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2024-10-17,2024-10-24,1,88633.81317259,59929
MRELG8F3F701C6738418B8F10FD6848A40DDF,LYFESTYLE,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2024-10-17,2024-10-31,2,13934.99584308,1026
MRELG4E64EE3B23BA4B23B6C3C083BE389F20,Lyfë,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-09-08,2022-09-15,1,29652.91985476,140
MRELG4E64EE3B23BA4B23B6C3C083BE389F20,Lyfë,Yeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-09-08,2022-09-22,2,15901.22523742,31
MRELGF45673674DA449E9AE7B93B0258E533C,Six Jewels 23,Yng Lvcas,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Latin""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Latin""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Reggaeton""
    ],
    ""MAIN_GENRE"": ""Reggaeton""
  }
]",2023-05-25,2023-06-01,1,11010.25188725,0
MRELGF45673674DA449E9AE7B93B0258E533C,Six Jewels 23,Yng Lvcas,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Latin""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Latin""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Reggaeton""
    ],
    ""MAIN_GENRE"": ""Reggaeton""
  }
]",2023-05-25,2023-06-08,2,9846.81182608,0
MRELG4C6A7EB6B512472AB6318270213A4541,Untrapped,Yo Gotti,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-01-31,2020-02-06,1,35997.07405546,7403
MRELG4C6A7EB6B512472AB6318270213A4541,Untrapped,Yo Gotti,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-01-31,2020-02-13,2,20120.00980307,2796
MRELG8AA209B8D01B4EDDBBE50F9044BEF2EB,I Showed U So,"Yo Gotti, DJ Drama","[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-08-03,2023-08-10,1,22496.13962367,6872
MRELG8AA209B8D01B4EDDBBE50F9044BEF2EB,I Showed U So,"Yo Gotti, DJ Drama","[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-08-03,2023-08-17,2,7233.34172330,77
MRELG4E66790E613C48A4B1A81F72A71A8A03,Herstory In The Making,Young M.A,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-09-27,2019-10-03,1,25362.18471322,5379
MRELG4E66790E613C48A4B1A81F72A71A8A03,Herstory In The Making,Young M.A,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-09-27,2019-10-10,2,13149.33068809,2144
MRELG19556CE05E36469F9037AABD5D9C6258,BUSINESS IS BUSINESS,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-06-22,2023-06-29,1,88552.35257880,8014
MRELG19556CE05E36469F9037AABD5D9C6258,BUSINESS IS BUSINESS,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-06-22,2023-07-06,2,30402.25110843,1014
MRELGD293991053DF4663A76C223FA5583781,Punk,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-10-14,2021-10-21,1,89883.27953081,11795
MRELGD293991053DF4663A76C223FA5583781,Punk,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-10-14,2021-10-28,2,33799.73439588,1436
MRELG0E4319FA744C46FAB013BC97748EC87E,So Much Fun,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-08-15,2019-08-22,1,137930.09415986,4806
MRELG0E4319FA744C46FAB013BC97748EC87E,So Much Fun,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-08-15,2019-08-29,2,82481.64708913,2134
MRELGE97E30B4F2A44F6EB101F79BB1EE1214,UY SCUTI,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-09-26,2025-10-02,1,52467.31982528,13392
MRELGE97E30B4F2A44F6EB101F79BB1EE1214,UY SCUTI,Young Thug,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-09-26,2025-10-09,2,19553.01128833,1532
MRELG88D63C7A859642A2B38FBA0D0C747FBA,38 Baby 2,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-04-23,2020-04-30,1,73994.69093010,3813
MRELG88D63C7A859642A2B38FBA0D0C747FBA,38 Baby 2,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-04-23,2020-05-07,2,32641.65357316,966
MRELG77049BA4405A43FDB756523502E69581,4Respect 4Freedom 4Loyalty 4WhatImportant,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-14,2018-09-20,1,36114.12795411,795
MRELG77049BA4405A43FDB756523502E69581,4Respect 4Freedom 4Loyalty 4WhatImportant,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-14,2018-09-27,2,27675.64557266,349
MRELG5010271EEC67498D9A4D7F52A6D268F1,AI YoungBoy 2,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-10-10,2019-10-17,1,121853.01856872,2990
MRELG5010271EEC67498D9A4D7F52A6D268F1,AI YoungBoy 2,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-10-10,2019-10-24,2,90719.27138940,1183
MRELG79663EA5A7D44FE990AB72B63E81B372,Decided 2,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-11-10,2023-11-16,1,36911.15272020,493
MRELG79663EA5A7D44FE990AB72B63E81B372,Decided 2,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-11-10,2023-11-23,2,18401.09158375,28
MRELGCC2D6839EDA8485BBD117466C9FB2F50,Don't Try This At Home,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-04-21,2023-04-27,1,60446.25791967,1135
MRELGCC2D6839EDA8485BBD117466C9FB2F50,Don't Try This At Home,YoungBoy Never Broke Again,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-04-21,2023-05-04,2,33305.36239992,73
